['[CLS]', 'stone', 'i', 'instinctively', 'followed', 'the', 'direction', 'of', 'his', 'eyes', 'but', 'i', 'could', 'see', 'nothing', '[SEP]']	[0.8683226108551025, 0.021149013191461563, 0.006907353643327951, 0.009945317171514034, 0.006853175349533558, 0.007784019690006971, 0.008154451847076416, 0.006140727549791336, 0.008537353947758675, 0.008257183246314526, 0.006491318345069885, 0.0068321069702506065, 0.0064803920686244965, 0.008828070014715195, 0.009987813420593739, 0.009329023770987988]
['[CLS]', 'unusual', 'the', 'still', 'feebly', 'flickering', 'ashes', 'in', 'the', 'grate', 'and', 'the', 'row', 'of', 'prim', 'ornaments', 'on', 'the', 'mantelpiece', 'were', 'surely', 'harmless', '[SEP]']	[0.9626365900039673, 0.0010277669643983245, 0.001054328982718289, 0.0007606404251419008, 0.0014901681570336223, 0.003108629258349538, 0.006319934502243996, 0.000870340911205858, 0.0011287095258012414, 0.002490429556928575, 0.0009986176155507565, 0.0011042694095522165, 0.0008363072411157191, 0.0008689926471561193, 0.0022196073550730944, 0.0025705620646476746, 0.0008390298462472856, 0.0011280188336968422, 0.0038189402548596263, 0.0009388586040586233, 0.0007357286522164941, 0.001838360563851893, 0.0012152792187407613]
['[CLS]', 'enough', 'the', 'violence', 'of', 'mrs', 'attack', 'seemed', 'to', 'be', '[SEP]']	[0.7330955266952515, 0.022487986832857132, 0.0227883979678154, 0.029963329434394836, 0.021497517824172974, 0.05394795909523964, 0.030121350660920143, 0.020443232730031013, 0.022364094853401184, 0.019703291356563568, 0.023587152361869812]
['[CLS]', 'passing', 'she', 'was', 'able', 'to', 'speak', 'in', 'short', '[SEP]']	[0.675305187702179, 0.05513720214366913, 0.044209834188222885, 0.029382042586803436, 0.029537158086895943, 0.03040585108101368, 0.04012776538729668, 0.02878003753721714, 0.03248946741223335, 0.034625452011823654]
['[CLS]', 'gasps', 'better', 'of', 'lock', 'myself', '[SEP]']	[0.6196709871292114, 0.11648137122392654, 0.04624912142753601, 0.04608193412423134, 0.07372946292161942, 0.05119786038994789, 0.046589337289333344]
['[CLS]', 'in', 'a', 'shadow', 'fell', 'on', 'the', 'bed', 'and', 'looking', 'up', 'i', 'saw', 'mary', 'cavendish', 'standing', 'near', 'the', 'door', 'with', 'her', 'arm', 'around', '[SEP]']	[0.9267886281013489, 0.0018467302434146404, 0.0021489765495061874, 0.008228285238146782, 0.0025585887487977743, 0.0015797371743246913, 0.0021921303123235703, 0.00615281518548727, 0.0020272231195122004, 0.0021552271209657192, 0.001825426472350955, 0.0023705170024186373, 0.0027363961562514305, 0.006399187725037336, 0.010124015621840954, 0.002600177424028516, 0.0017501873662695289, 0.002145985374227166, 0.0035822612699121237, 0.0019576100166887045, 0.0021050162613391876, 0.0024057470727711916, 0.0016523586818948388, 0.0026668088976293802]
['[CLS]', 'cynthia', 'she', 'seemed', 'to', 'be', 'supporting', 'the', 'girl', 'who', 'looked', 'utterly', 'dazed', 'and', 'unlike', '[SEP]']	[0.7864787578582764, 0.046346720308065414, 0.011076286435127258, 0.008759712800383568, 0.010989152826368809, 0.009542853571474552, 0.020175876095891, 0.011016514152288437, 0.013876290991902351, 0.00999887939542532, 0.00960559956729412, 0.009107147343456745, 0.018526991829276085, 0.010750474408268929, 0.011748588643968105, 0.012000096961855888]
['[CLS]', 'herself', 'her', 'face', 'was', 'heavily', 'flushed', 'and', 'she', 'yawned', '[SEP]']	[0.6762738823890686, 0.02986682951450348, 0.020616116002202034, 0.021427206695079803, 0.020982559770345688, 0.020411333069205284, 0.037881772965192795, 0.02242826484143734, 0.02011922001838684, 0.10647627711296082, 0.023516669869422913]
['[CLS]', 'repeatedly', 'poor', 'cynthia', 'is', 'quite', 'frightened', 'said', 'mrs', 'cavendish', 'in', 'a', 'low', 'clear', '[SEP]']	[0.8145565390586853, 0.009813345968723297, 0.012508747167885303, 0.02427881769835949, 0.010713101364672184, 0.009012418799102306, 0.023288175463676453, 0.010350069031119347, 0.01235548872500658, 0.019601980224251747, 0.010400941595435143, 0.010924217291176319, 0.009920078329741955, 0.010772857815027237, 0.011502955108880997]
['[CLS]', 'voice', 'she', 'herself', 'i', 'noticed', 'was', 'dressed', 'in', 'her', 'white', 'land', '[SEP]']	[0.8738998770713806, 0.016711587086319923, 0.009317860938608646, 0.008932413533329964, 0.008346345275640488, 0.011199884116649628, 0.008129829540848732, 0.010217065922915936, 0.008240273222327232, 0.00888876523822546, 0.014788169413805008, 0.011763639748096466, 0.009564136154949665]
['[CLS]', 'smock', 'then', 'it', 'must', 'be', 'later', 'than', 'i', '[SEP]']	[0.8445042967796326, 0.052615066058933735, 0.010602098889648914, 0.013114042580127716, 0.011944514699280262, 0.01088673435151577, 0.020770356059074402, 0.010293865576386452, 0.011720225214958191, 0.013548864051699638]
['[CLS]', 'thought', 'i', 'saw', 'that', 'a', 'faint', 'streak', 'of', 'daylight', 'was', 'showing', 'through', 'the', 'curtains', 'of', 'the', 'windows', 'and', 'that', 'the', 'clock', 'on', 'the', 'mantelpiece', 'pointed', 'to', 'close', 'upon', 'five', '[SEP]']	[0.9952477812767029, 8.721354242879897e-05, 9.794001380214468e-05, 8.705748041393235e-05, 9.049025538843125e-05, 0.0001226442400366068, 0.00012937936116941273, 0.00015619932673871517, 0.00010240501433145255, 0.0005766110843978822, 9.663387027103454e-05, 0.0001116638450184837, 8.583883027313277e-05, 0.00011874409392476082, 0.00015462443116120994, 8.952296047937125e-05, 0.00012762448750436306, 0.00020966463489457965, 0.0001146933063864708, 9.845526074059308e-05, 0.0001260459830518812, 0.00029460611403919756, 8.368118869839236e-05, 0.00013514715828932822, 0.0005838816723553464, 0.00012404484732542187, 0.0001029090053634718, 0.000129682885017246, 9.041502926265821e-05, 0.0002687475935090333, 0.00015593231364618987]
['[CLS]', 'oclock', 'a', 'strangled', 'cry', 'from', 'the', 'bed', 'startled', '[SEP]']	[0.7624176740646362, 0.06622102484107018, 0.019867274910211563, 0.026042219251394272, 0.027458762750029564, 0.015452832914888859, 0.018800241872668266, 0.02469150722026825, 0.018183516338467598, 0.02086486667394638]
['[CLS]', 'me', 'a', 'fresh', 'access', 'of', 'pain', 'seized', 'the', 'unfortunate', 'old', '[SEP]']	[0.8385738730430603, 0.012659714557230473, 0.012380464933812618, 0.014555659145116806, 0.014413483440876007, 0.012076079845428467, 0.02309504710137844, 0.016335342079401016, 0.013130387291312218, 0.015608824789524078, 0.013496401719748974, 0.013674884103238583]
['[CLS]', 'lady', 'the', 'convulsions', 'were', 'of', 'a', 'violence', 'terrible', 'to', '[SEP]']	[0.7466892004013062, 0.029167328029870987, 0.017346257343888283, 0.06915731634944677, 0.015648948028683662, 0.014637323096394539, 0.01732650026679039, 0.03044511005282402, 0.026455817744135857, 0.014193136245012283, 0.01893291436135769]
['[CLS]', 'behold', 'everything', 'was', '[SEP]']	[0.5582779049873352, 0.14618220925331116, 0.10824919492006302, 0.09653358161449432, 0.0907571017742157]
['[CLS]', 'confusion', 'we', 'round', 'her', 'powerless', 'to', 'help', 'or', '[SEP]']	[0.7082898616790771, 0.0327763706445694, 0.02608698606491089, 0.03891947120428085, 0.03856755420565605, 0.03936289995908737, 0.025354942306876183, 0.03481452539563179, 0.02794603817164898, 0.027881179004907608]
['[CLS]', 'alleviate', 'a', 'final', 'convulsion', 'lifted', 'her', 'from', 'the', 'bed', 'until', 'she', 'appeared', 'to', 'rest', 'upon', 'her', 'head', 'and', 'her', 'heels', 'with', 'her', 'body', 'arched', 'in', 'an', 'extraordinary', '[SEP]']	[0.9905851483345032, 0.00030959310242906213, 0.0002686025982256979, 0.00029739452293142676, 0.0014211083325790241, 0.0003059777955058962, 0.0003073983243666589, 0.00016645053983666003, 0.00026060259551741183, 0.0011985525488853455, 0.00020758790196850896, 0.0002390174486208707, 0.000246984331170097, 0.00023311460972763598, 0.00031535502057522535, 0.00017636010306887329, 0.00019902987696696073, 0.00027002961724065244, 0.00021340941020753235, 0.00019719605916179717, 0.0003504536289256066, 0.00019017461454495788, 0.00019903785141650587, 0.0002071761409752071, 0.0004072774318046868, 0.00020497366494964808, 0.0002504933800082654, 0.0003497127618175, 0.000422009383328259]
['[CLS]', 'manner', 'in', 'vain', 'mary', 'and', 'john', 'tried', 'to', 'administer', 'more', '[SEP]']	[0.7444396018981934, 0.01844732277095318, 0.01768537051975727, 0.025231458246707916, 0.04287123307585716, 0.022635536268353462, 0.025449547916650772, 0.0202389657497406, 0.0202031247317791, 0.024296142160892487, 0.017181551083922386, 0.021320274099707603]
['[CLS]', 'brandy', 'the', 'moments', '[SEP]']	[0.4722346067428589, 0.17059527337551117, 0.10965927690267563, 0.13911418616771698, 0.10839669406414032]
['[CLS]', 'flew', 'again', 'the', 'body', 'arched', 'itself', 'in', 'that', 'peculiar', '[SEP]']	[0.6986584067344666, 0.045138366520404816, 0.024049062281847, 0.02727556601166725, 0.03143034502863884, 0.047402285039424896, 0.02255292795598507, 0.022599956020712852, 0.02398514375090599, 0.02725406363606453, 0.029653973877429962]
['[CLS]', 'fashion', 'at', 'that', 'moment', 'dr', 'pushed', 'his', 'way', 'authoritatively', 'into', 'the', '[SEP]']	[0.8855986595153809, 0.020539673045277596, 0.005411521531641483, 0.006211666855961084, 0.005842805374413729, 0.01783171482384205, 0.008223850280046463, 0.007155133876949549, 0.005632528103888035, 0.017300010658800602, 0.005855986848473549, 0.006984313949942589, 0.00741244200617075]
['[CLS]', 'room', 'for', 'one', 'instant', 'he', 'stopped', 'dead', 'staring', 'at', 'the', 'figure', 'on', 'the', 'bed', 'and', 'at', 'the', 'same', 'instant', 'mrs', 'cried', 'out', 'in', 'a', 'strangled', 'voice', 'her', 'eyes', 'fixed', 'on', 'the', 'doctor', 'then', 'she', 'fell', 'back', 'motionless', 'on', 'the', '[SEP]']	[0.9968587756156921, 0.0006079752347432077, 6.1013095546513796e-05, 6.231154111446813e-05, 0.00015715441259089857, 8.776807953836396e-05, 4.191865446045995e-05, 7.813881529727951e-05, 5.111085920361802e-05, 3.5150835174135864e-05, 4.929864371661097e-05, 7.396390719804913e-05, 3.552558337105438e-05, 4.784599514096044e-05, 0.00011038102820748463, 5.852075628354214e-05, 3.5253495298093185e-05, 5.709593096980825e-05, 3.565055158105679e-05, 5.392897219280712e-05, 0.0002465581346768886, 0.00010891490819631144, 3.801316779572517e-05, 4.3424402974778786e-05, 5.0157766963820904e-05, 7.338719296967611e-05, 5.8647241530707106e-05, 3.864225072902627e-05, 4.788684964296408e-05, 3.8307945942506194e-05, 3.610437852330506e-05, 4.768574217450805e-05, 0.00016167209832929075, 4.309239375288598e-05, 4.497858390095644e-05, 4.7810186515562236e-05, 3.5661840229295194e-05, 5.6363624025834724e-05, 3.705384733621031e-05, 4.44480829173699e-05, 0.0001023973964038305]
['[CLS]', 'pillows', 'with', 'a', 'stride', 'the', 'doctor', 'reached', 'the', 'bed', 'and', 'seizing', 'her', 'arms', 'worked', 'them', 'energetically', 'applying', 'what', 'i', 'knew', 'to', 'be', 'artificial', '[SEP]']	[0.9640440940856934, 0.005584803409874439, 0.0009261842351406813, 0.0010094624012708664, 0.001260941382497549, 0.0009725557756610215, 0.002706195693463087, 0.000823151902295649, 0.0009686703560873866, 0.0015778138767927885, 0.0009981411276385188, 0.0017718661110848188, 0.0012589534744620323, 0.0014136789832264185, 0.0008969341870397329, 0.0008507885504513979, 0.0021298322244547307, 0.001202465733513236, 0.000838772626593709, 0.0011715643340721726, 0.0008631784003227949, 0.0010610700119286776, 0.0008157854317687452, 0.003662907751277089, 0.0011901210527867079]
['[CLS]', 'respiration', 'he', 'issued', 'a', 'few', 'short', 'sharp', 'orders', 'to', 'the', '[SEP]']	[0.7521925568580627, 0.04983336664736271, 0.024965012446045876, 0.017038578167557716, 0.019635720178484917, 0.015027876943349838, 0.016908418387174606, 0.024129094555974007, 0.021674470975995064, 0.016540853306651115, 0.020482400432229042, 0.021571515128016472]
['[CLS]', 'servants', 'an', 'imperious', 'wave', 'of', 'his', 'hand', 'drove', 'us', 'all', 'to', 'the', '[SEP]']	[0.8913599848747253, 0.013695674948394299, 0.006441524252295494, 0.020013919100165367, 0.010301368311047554, 0.005655752494931221, 0.0071136802434921265, 0.0068486896343529224, 0.007072789128869772, 0.006308532785624266, 0.005832823459059, 0.00514386547729373, 0.006857790518552065, 0.007353631779551506]
['[CLS]', 'door', 'we', 'watched', 'him', 'fascinated', 'though', 'i', 'think', 'we', 'all', 'knew', 'in', 'our', 'hearts', 'that', 'it', 'was', 'too', 'late', 'and', 'that', 'nothing', 'could', 'be', 'done', '[SEP]']	[0.9854358434677124, 0.0015020977007225156, 0.0004440146149136126, 0.0005265913787297904, 0.0009735987987369299, 0.0010574721964076161, 0.0003270881425123662, 0.00044986221473664045, 0.00033449719194322824, 0.00041037428309209645, 0.00034033117117360234, 0.000396653835196048, 0.0003462057502474636, 0.00038802355993539095, 0.0004779876908287406, 0.00038246819167397916, 0.00046420213766396046, 0.00036730870488099754, 0.00045285859960131347, 0.0018191891722381115, 0.00046197339543141425, 0.00041038173367269337, 0.00043955372530035675, 0.00036330040893517435, 0.0003534738498274237, 0.00044963337131775916, 0.000624778913334012]
['[CLS]', 'now', 'i', 'could', 'see', 'by', 'the', 'expression', 'on', 'his', 'face', 'that', 'he', 'himself', 'had', 'little', '[SEP]']	[0.9694638252258301, 0.0016975324833765626, 0.0013397771399468184, 0.0013618296943604946, 0.0014392961747944355, 0.0012464472092688084, 0.0015272983582690358, 0.0027260424103587866, 0.0013481562491506338, 0.0016532335430383682, 0.00217782543040812, 0.0014467742294073105, 0.0015331277390941978, 0.001981110544875264, 0.00196662824600935, 0.005354640539735556, 0.0017364323139190674]
['[CLS]', 'hope', 'finally', 'he', 'abandoned', 'his', 'task', 'shaking', 'his', 'head', '[SEP]']	[0.8058143854141235, 0.026515301316976547, 0.014760194346308708, 0.018162857741117477, 0.02095380425453186, 0.014449143782258034, 0.020519958809018135, 0.026782609522342682, 0.013821209780871868, 0.018934421241283417, 0.019286034628748894]
['[CLS]', 'gravely', 'at', 'that', 'moment', 'we', 'heard', 'footsteps', 'outside', 'and', 'dr', 'mrs', 'own', 'doctor', 'a', 'portly', 'fussy', 'little', 'man', 'came', 'bustling', '[SEP]']	[0.9916124939918518, 0.0003839853161480278, 0.00021963322069495916, 0.00027138469158671796, 0.00026168496697209775, 0.00031832922832109034, 0.00043371267383918166, 0.0006141825579106808, 0.0003291941829957068, 0.0003111954138148576, 0.000407340528909117, 0.0004310242075007409, 0.00028306982130743563, 0.000756561232265085, 0.00033965444890782237, 0.0005099879927001894, 0.0006126104854047298, 0.00042101446888409555, 0.00030741828959435225, 0.0002549909404478967, 0.0005741862551076338, 0.00034612766467034817]
['[CLS]', 'in', 'in', 'a', 'few', 'words', 'explained', 'how', 'he', 'had', 'happened', 'to', 'be', 'passing', 'the', 'lodge', 'gates', 'as', 'the', 'car', 'came', 'out', 'and', 'had', 'run', 'up', 'to', 'the', 'house', 'as', 'fast', 'as', 'he', 'could', 'whilst', 'the', 'car', 'went', 'on', 'to', 'fetch', 'dr', '[SEP]']	[0.999198317527771, 1.0362264220020734e-05, 9.720421076053753e-06, 1.9474955479381606e-05, 8.015053936105687e-06, 8.577276275900658e-06, 1.3539904102799483e-05, 1.0628860763972625e-05, 2.1414241928141564e-05, 1.1251436262682546e-05, 1.4185828149493318e-05, 1.5120203897822648e-05, 9.791763659450226e-06, 1.1637825991783757e-05, 1.636103479540907e-05, 0.00015614750736858696, 3.0457087632385083e-05, 9.67039795796154e-06, 1.5758685549371876e-05, 2.694701834116131e-05, 9.187184332404286e-06, 1.1083063327532727e-05, 1.7246007701032795e-05, 1.0452514288772363e-05, 1.4137357538857032e-05, 1.0873155588342343e-05, 1.0212652341579087e-05, 1.65328001457965e-05, 1.8446538888383657e-05, 1.0634385944285896e-05, 2.651201793923974e-05, 1.0968671631417237e-05, 1.2670433534367476e-05, 1.0557787391007878e-05, 1.2212549336254597e-05, 1.543180951557588e-05, 1.3696607311430853e-05, 9.104238415602595e-06, 9.08231595531106e-06, 1.5207434444164392e-05, 1.6492738723172806e-05, 7.652333442820236e-05, 2.578071871539578e-05]
['[CLS]', 'with', 'a', 'faint', 'gesture', 'of', 'the', 'hand', 'he', 'indicated', 'the', 'figure', 'on', 'the', '[SEP]']	[0.764472246170044, 0.011727414093911648, 0.013492727652192116, 0.021652210503816605, 0.014811692759394646, 0.011535093188285828, 0.013316233642399311, 0.014389723539352417, 0.018046632409095764, 0.02416919730603695, 0.013814088888466358, 0.03689658269286156, 0.011581300757825375, 0.014143452979624271, 0.015951436012983322]
['[CLS]', 'bed', 'very', '[SEP]']	[0.48270735144615173, 0.19427721202373505, 0.1724100112915039, 0.150605246424675]
['[CLS]', 'sad', 'very', 'sad', 'murmured', 'dr', '[SEP]']	[0.5920076966285706, 0.07500714808702469, 0.05025063082575798, 0.07019636034965515, 0.08013098686933517, 0.07521138340234756, 0.05719596520066261]
['[CLS]', 'poor', 'dear', '[SEP]']	[0.534686803817749, 0.16347576677799225, 0.17013728618621826, 0.1317000836133957]
['[CLS]', 'lady', 'always', 'did', 'far', 'too', 'too', 'my', '[SEP]']	[0.8298861384391785, 0.031229106709361076, 0.019257226958870888, 0.025487586855888367, 0.027371585369110107, 0.015917297452688217, 0.015529589727520943, 0.01695295050740242, 0.018368635326623917]
['[CLS]', 'advice', 'i', 'warned', '[SEP]']	[0.576011061668396, 0.12530414760112762, 0.08293930441141129, 0.1308738738298416, 0.08487164974212646]
['[CLS]', 'her', 'her', 'heart', 'was', 'far', 'from', '[SEP]']	[0.7540656924247742, 0.035091936588287354, 0.031096281483769417, 0.045275021344423294, 0.03047504648566246, 0.036644767969846725, 0.03693965822458267, 0.03041142039000988]
['[CLS]', 'strong', 'take', 'it', 'easy', 'i', 'said', 'to', 'her', '[SEP]']	[0.8741369843482971, 0.016780659556388855, 0.012901865877211094, 0.010950872674584389, 0.016061365604400635, 0.010885410942137241, 0.015119845047593117, 0.012307648546993732, 0.02006000466644764, 0.01079525239765644]
['[CLS]', 'but', 'zeal', 'for', 'good', 'works', 'was', 'too', '[SEP]']	[0.795127809047699, 0.01682065986096859, 0.07029568776488304, 0.018067605793476105, 0.02056189440190792, 0.023233748972415924, 0.020038334652781487, 0.015578034333884716, 0.02027595229446888]
['[CLS]', 'great', 'nature', '[SEP]']	[0.4553830325603485, 0.20855142176151276, 0.1924533098936081, 0.14361222088336945]
['[CLS]', 'dr', 'i', 'noticed', 'was', 'watching', 'the', 'local', 'doctor', '[SEP]']	[0.9038370847702026, 0.013606095686554909, 0.008682467974722385, 0.011981942690908909, 0.009507086127996445, 0.010266389697790146, 0.009356359019875526, 0.011349117383360863, 0.01146866474300623, 0.009944791905581951]
['[CLS]', 'narrowly', 'he', 'still', 'kept', 'his', 'eyes', 'fixed', 'on', 'him', 'as', 'he', '[SEP]']	[0.8980777859687805, 0.013623072765767574, 0.007314335089176893, 0.007023248355835676, 0.00789171177893877, 0.006152967922389507, 0.012244101613759995, 0.013378996402025223, 0.006605622824281454, 0.006719908211380243, 0.006126790773123503, 0.006361604668200016, 0.008479943498969078]
['[CLS]', 'spoke', 'the', 'convulsions', 'were', 'of', 'a', 'peculiar', 'violence', 'dr', '[SEP]']	[0.7692549228668213, 0.019593944773077965, 0.015743538737297058, 0.06494064815342426, 0.014224600046873093, 0.014100363478064537, 0.01625017821788788, 0.015975655987858772, 0.029572002589702606, 0.02273431420326233, 0.017609702423214912]
['[CLS]', 'i', 'am', 'sorry', 'you', 'were', 'not', 'here', 'in', 'time', 'to', 'witness', '[SEP]']	[0.900499701499939, 0.005375549662858248, 0.004825979005545378, 0.007885369472205639, 0.0051545314490795135, 0.005415024701505899, 0.005962572060525417, 0.007683922536671162, 0.005573499482125044, 0.009328334592282772, 0.005214538425207138, 0.031000984832644463, 0.006079877261072397]
['[CLS]', 'them', 'they', 'were', 'in', '[SEP]']	[0.7247857451438904, 0.051744494587183, 0.04903773218393326, 0.05529116839170456, 0.06692693382501602, 0.052213866263628006]
['[CLS]', 'character', 'ah', 'said', 'dr', '[SEP]']	[0.5509986877441406, 0.08722500503063202, 0.1054733619093895, 0.08353526145219803, 0.09932775795459747, 0.07343988865613937]
['[CLS]', 'wisely', 'i', 'should', 'like', 'to', 'speak', 'to', 'you', 'in', 'private', 'said', 'dr', '[SEP]']	[0.9201324582099915, 0.007592342793941498, 0.004397885408252478, 0.0035469746217131615, 0.003987122792750597, 0.004492609295994043, 0.006601349916309118, 0.0038645369932055473, 0.004262926056981087, 0.003592951223254204, 0.009125100448727608, 0.004603011999279261, 0.01870117522776127, 0.005099456757307053]
['[CLS]', 'he', 'turned', 'to', '[SEP]']	[0.6116744875907898, 0.08881857246160507, 0.11574511975049973, 0.09658815711736679, 0.08717362582683563]
['[CLS]', 'john', 'you', 'do', 'not', '[SEP]']	[0.6853420734405518, 0.09431415051221848, 0.051292534917593, 0.05673029273748398, 0.056432511657476425, 0.055888380855321884]
['[CLS]', 'object', 'certainly', '[SEP]']	[0.6118161082267761, 0.13548670709133148, 0.1294914335012436, 0.12320588529109955]
['[CLS]', 'not', 'we', 'all', 'trooped', 'out', 'into', 'the', 'corridor', 'leaving', 'the', 'two', 'doctors', 'alone', 'and', 'i', 'heard', 'the', 'key', 'turned', 'in', 'the', 'lock', 'behind', '[SEP]']	[0.9917846918106079, 0.00019189297745469958, 0.00025250736507587135, 0.00021658145124092698, 0.0005592905217781663, 0.00019210738537367433, 0.00018593139247968793, 0.0002542239089962095, 0.0008473705966025591, 0.00020304403733462095, 0.00024213746655732393, 0.00022902693308424205, 0.0012098598526790738, 0.00023957771190907806, 0.0002373637689743191, 0.00022978194465395063, 0.0003358895191922784, 0.00027676497120410204, 0.0006589515251107514, 0.00022319112031254917, 0.00020450448209885508, 0.00026588450418785214, 0.00044637880637310445, 0.00019686235464178026, 0.00031649149605073035]
['[CLS]', 'us', 'we', 'went', 'slowly', 'down', 'the', '[SEP]']	[0.8207181096076965, 0.027629537507891655, 0.02201061323285103, 0.023775961250066757, 0.034100402146577835, 0.026770630851387978, 0.023105353116989136, 0.021889448165893555]
['[CLS]', 'stairs', 'i', 'was', 'violently', '[SEP]']	[0.5770272612571716, 0.10112208873033524, 0.06965731084346771, 0.0712272897362709, 0.10918087512254715, 0.07178529351949692]
['[CLS]', 'excited', 'i', 'have', 'a', 'certain', 'talent', 'for', 'deduction', 'and', 'dr', 'manner', 'had', 'started', 'a', 'flock', 'of', 'wild', 'surmises', 'in', 'my', '[SEP]']	[0.9871447682380676, 0.0013382192701101303, 0.0004167981678619981, 0.0003733940829988569, 0.0005044364370405674, 0.0003395869571249932, 0.0008296490996144712, 0.00039661562186665833, 0.0012803617282770574, 0.00045176464482210577, 0.0007871828856877983, 0.0006436660187318921, 0.00038216213579289615, 0.00038063665851950645, 0.0004643635475076735, 0.0006186930695548654, 0.0003956545260734856, 0.0007526747067458928, 0.0013175347121432424, 0.00034131360007449985, 0.00036449453909881413, 0.0004762654425576329]
['[CLS]', 'mind', 'mary', 'cavendish', 'laid', 'her', 'hand', 'upon', 'my', '[SEP]']	[0.6447846293449402, 0.04072175547480583, 0.05014064908027649, 0.06395640224218369, 0.03811721131205559, 0.030066031962633133, 0.03764263540506363, 0.030371220782399178, 0.031061766669154167, 0.03313777595758438]
['[CLS]', 'arm', 'what', 'is', '[SEP]']	[0.4741632342338562, 0.21286481618881226, 0.10152165591716766, 0.10256824642419815, 0.10888208448886871]
['[CLS]', 'it', 'why', 'did', 'dr', 'seem', '[SEP]']	[0.7285308837890625, 0.03709401562809944, 0.03988216444849968, 0.03975436091423035, 0.058206796646118164, 0.05499269440770149, 0.04153904691338539]
['[CLS]', 'i', 'looked', 'at', '[SEP]']	[0.713935911655426, 0.06378722935914993, 0.0757383182644844, 0.07460789382457733, 0.07193045318126678]
['[CLS]', 'her', 'do', 'you', 'know', 'what', 'i', '[SEP]']	[0.843531608581543, 0.03242436423897743, 0.02036469243466854, 0.017416905611753464, 0.023001521825790405, 0.02613038569688797, 0.01886967197060585, 0.018260804936289787]
['[CLS]', 'listen', 'i', 'looked', 'round', 'the', 'others', 'were', 'out', 'of', '[SEP]']	[0.9455592632293701, 0.007081732153892517, 0.004141628742218018, 0.005715095438063145, 0.006557080429047346, 0.004840514622628689, 0.006708817556500435, 0.004637966398149729, 0.005529153160750866, 0.004714016802608967, 0.004514655563980341]
['[CLS]', 'earshot', 'i', 'lowered', 'my', 'voice', 'to', 'a', '[SEP]']	[0.7263969779014587, 0.06739167124032974, 0.024771511554718018, 0.04103514179587364, 0.023754538968205452, 0.035248976200819016, 0.022687772288918495, 0.03182041272521019, 0.026892976835370064]
['[CLS]', 'whisper', 'i', 'believe', 'she', 'has', 'been', '[SEP]']	[0.6601279377937317, 0.08938127756118774, 0.036596763879060745, 0.03672291710972786, 0.04492150619626045, 0.040042564272880554, 0.053268492221832275, 0.038938701152801514]
['[CLS]', 'poisoned', 'im', 'certain', 'dr', 'suspects', '[SEP]']	[0.5260440707206726, 0.12278366833925247, 0.061675526201725006, 0.06044987216591835, 0.08695930242538452, 0.07581470906734467, 0.06627301126718521]
['[CLS]', 'what', 'she', 'shrank', 'against', 'the', 'wall', 'the', 'pupils', 'of', 'her', 'eyes', 'dilating', '[SEP]']	[0.873165488243103, 0.006870660465210676, 0.008908801712095737, 0.01710588624700904, 0.006249519996345043, 0.007379815448075533, 0.010470893234014511, 0.007260166574269533, 0.012354829348623753, 0.006161511410027742, 0.007567611522972584, 0.009893727488815784, 0.01848814683035016, 0.008123129606246948]
['[CLS]', 'wildly', 'then', 'with', 'a', 'sudden', 'cry', 'that', 'startled', 'me', 'she', 'cried', 'out', 'no', '[SEP]']	[0.9087229371070862, 0.023382389917969704, 0.0040665376000106335, 0.003863561898469925, 0.004315811675041914, 0.004062628373503685, 0.008415428921580315, 0.004047910682857037, 0.004674362018704414, 0.004291526973247528, 0.0076318406499922276, 0.00688887806609273, 0.004151663277298212, 0.006350202951580286, 0.005134431179612875]
['[CLS]', 'that', 'and', 'breaking', 'from', 'me', 'fled', 'up', 'the', '[SEP]']	[0.9139096140861511, 0.009314666502177715, 0.007914216257631779, 0.011686930432915688, 0.008506665006279945, 0.008897636085748672, 0.012856629677116871, 0.008276628330349922, 0.010094350203871727, 0.008542659692466259]
['[CLS]', 'stairs', 'i', 'followed', 'her', 'afraid', 'that', 'she', 'was', 'going', 'to', '[SEP]']	[0.8066839575767517, 0.02912716194987297, 0.014345801435410976, 0.018584366887807846, 0.021042857319116592, 0.023878706619143486, 0.013765390031039715, 0.016817251220345497, 0.013769584707915783, 0.01317389216274023, 0.01258722972124815, 0.016223514452576637]
['[CLS]', 'faint', 'i', 'found', 'her', 'leaning', 'against', 'the', 'bannisters', 'deadly', '[SEP]']	[0.8078503012657166, 0.030851131305098534, 0.012003347277641296, 0.011926467530429363, 0.021275822073221207, 0.016731100156903267, 0.010457814671099186, 0.0129252839833498, 0.0454092426225543, 0.016654280945658684, 0.013915038667619228]
['[CLS]', 'pale', 'she', 'waved', 'me', 'away', '[SEP]']	[0.5791415572166443, 0.10751082003116608, 0.06330060958862305, 0.08660609275102615, 0.051760200411081314, 0.06024174019694328, 0.051438964903354645]
['[CLS]', 'impatiently', 'no', '[SEP]']	[0.5667240619659424, 0.18102915585041046, 0.12617486715316772, 0.1260719746351242]
['[CLS]', 'me', 'id', 'rather', 'be', '[SEP]']	[0.6899313926696777, 0.053781405091285706, 0.0616040974855423, 0.060474272817373276, 0.08256097882986069, 0.05164784938097]
